/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.32
 -- right : 0.66
 -- None : 1.63
 -- left : -8.93

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 1.47
 -- right : 0.00
 -- None : -4.23
 -- left : -9.64

('right', 'green', 'right', None, 'left')
 -- forward : 0.20
 -- right : 1.87
 -- None : 0.00
 -- left : 0.76

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.54
 -- right : -0.11
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.68
 -- right : -0.27
 -- None : -4.24
 -- left : -9.57

(None, 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.78
 -- left : -9.92

('forward', 'red', 'forward', 'right', None)
 -- forward : -37.04
 -- right : -18.60
 -- None : 1.87
 -- left : -30.59

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : 0.71

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.66
 -- right : 0.86
 -- None : 0.59
 -- left : 1.24

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.49
 -- right : 0.36
 -- None : 0.00
 -- left : 0.77

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.34
 -- right : 0.49
 -- None : 1.85
 -- left : -39.65

('right', 'red', None, 'right', None)
 -- forward : -9.40
 -- right : 1.21
 -- None : 1.64
 -- left : -9.35

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -9.73
 -- None : 1.52
 -- left : -20.13

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 1.18
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -10.26
 -- right : 1.02
 -- None : 1.88
 -- left : -9.87

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.98
 -- right : 0.00
 -- None : 1.03
 -- left : -19.86

(None, 'red', None, 'forward', 'left')
 -- forward : -19.59
 -- right : 0.00
 -- None : 0.00
 -- left : -20.10

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.79
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.87
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.12
 -- right : 1.87
 -- None : -4.25
 -- left : 0.13

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

(None, 'red', None, 'left', None)
 -- forward : -4.85
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -7.28
 -- right : 0.48
 -- None : 2.05
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.36
 -- None : 2.34
 -- left : -19.84

(None, 'red', 'left', 'right', 'left')
 -- forward : -5.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'forward', 'left', None)
 -- forward : -19.56
 -- right : 0.00
 -- None : 2.35
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.96
 -- None : 0.54
 -- left : 0.18

('right', 'red', 'right', 'left', None)
 -- forward : -5.14
 -- right : 0.00
 -- None : 1.82
 -- left : -7.56

('right', 'red', 'forward', None, 'left')
 -- forward : -38.65
 -- right : -18.26
 -- None : 1.58
 -- left : -30.28

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.76
 -- right : -10.00
 -- None : 1.52
 -- left : -29.71

(None, 'green', 'left', None, None)
 -- forward : 0.00
 -- right : -0.17
 -- None : -2.30
 -- left : 0.50

('left', 'green', None, 'left', None)
 -- forward : 0.24
 -- right : 0.23
 -- None : -4.91
 -- left : 1.19

('left', 'red', 'left', 'left', 'right')
 -- forward : -7.04
 -- right : 0.61
 -- None : 1.56
 -- left : -30.10

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.81
 -- right : 0.00
 -- None : -3.23
 -- left : -15.61

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.28
 -- right : 0.53
 -- None : -2.58
 -- left : 1.62

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.86
 -- right : 0.00
 -- None : 1.85
 -- left : -39.79

('right', 'green', 'forward', None, 'left')
 -- forward : 1.43
 -- right : 2.21
 -- None : 0.44
 -- left : 0.96

(None, 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.10

('forward', 'red', 'left', 'right', 'left')
 -- forward : -6.99
 -- right : 0.87
 -- None : 1.75
 -- left : 0.00

(None, 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -9.46
 -- right : 1.00
 -- None : 1.85
 -- left : -9.57

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -38.68
 -- right : -17.20
 -- None : 1.59
 -- left : -29.87

(None, 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.94

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : -7.41

(None, 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.56
 -- right : 1.09
 -- None : -5.33
 -- left : 2.04

('forward', 'green', 'forward', None, None)
 -- forward : 1.59
 -- right : 1.19
 -- None : -4.61
 -- left : 0.34

('left', 'red', 'right', 'forward', 'left')
 -- forward : -29.74
 -- right : 0.74
 -- None : 1.48
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

